,a,b,c,d,e
0,2,5,6,2,9
1,2,2,6,2,3
2,8,5,1,9,7
3,10,6,7,2,4
4,2,10,3,6,8
5,6,3,8,1,1
6,6,2,10,7,10
7,3,7,9,4,2
8,3,7,5,5,5
9,9,7,8,1,4
10,5,1,8,8,1
11,5,6,2,2,6
12,9,7,2,5,5
13,1,8,4,7,3
14,7,4,3,6,5
15,10,1,3,8,1
16,6,7,8,7,7
17,1,1,7,6,7
18,8,2,9,6,8
19,1,6,5,5,3
20,7,1,8,5,8
21,5,8,2,5,8
22,2,10,5,3,10
23,5,1,2,1,3
24,9,3,10,9,10
25,7,3,1,5,3
26,5,10,5,8,8
27,9,6,5,5,3
28,4,6,4,6,6
29,10,1,5,8,3
30,6,7,8,6,2
31,10,3,2,1,3
32,9,7,2,1,9
33,10,10,9,6,8
34,1,3,3,8,9
35,8,5,10,1,5
36,2,6,6,10,4
37,10,9,6,10,3
38,1,7,3,4,10
39,7,5,2,5,10
40,4,5,1,1,4
41,8,2,2,2,9
42,4,4,1,8,8
43,9,3,10,2,7
44,5,4,10,6,4
45,3,2,3,1,7
46,2,6,5,6,7
47,10,2,4,5,5
48,3,1,10,10,7
49,7,4,3,4,7
50,3,6,2,4,2
51,5,2,1,8,10
52,8,7,9,2,8
53,2,5,8,9,3
54,5,8,2,9,9
55,10,9,3,2,8
56,4,2,2,5,7
57,3,5,10,4,7
58,3,2,8,1,4
59,7,4,1,6,4
60,5,6,10,4,4
61,9,10,8,5,2
62,7,5,8,1,7
63,4,3,9,8,4
64,1,7,1,10,7
65,2,6,1,2,1
66,1,3,1,1,1
67,1,3,7,8,2
68,2,3,7,2,4
69,2,4,9,3,10
70,2,2,8,7,8
71,9,10,6,9,2
72,4,7,4,4,9
73,4,7,7,3,4
74,5,9,3,2,2
75,10,10,4,1,10
76,1,8,4,4,2
77,3,8,10,8,6
78,7,8,4,2,5
79,2,7,7,2,9
80,5,6,2,6,1
81,2,6,4,9,7
82,5,7,2,3,10
83,10,1,5,8,4
84,1,3,6,6,1
85,2,6,5,8,5
86,4,6,6,4,9
87,8,3,5,2,7
88,2,10,3,7,4
89,9,10,3,4,5
90,10,6,7,5,9
91,2,9,6,6,8
92,6,1,5,9,9
93,1,4,9,1,10
94,1,10,5,4,10
95,3,9,2,7,7
96,1,2,2,2,3
97,4,3,2,9,1
98,4,2,5,5,6
99,8,9,3,2,2
100,5,6,6,1,9
101,9,7,5,1,4
102,9,3,5,7,9
103,1,1,2,3,7
104,9,3,10,9,7
105,7,1,8,7,4
106,2,7,7,6,7
107,8,2,2,8,2
108,6,2,6,1,4
109,10,7,1,8,8
110,5,5,5,4,5
111,4,7,6,6,10
112,5,8,3,7,3
113,1,9,10,5,8
114,5,3,5,8,6
115,4,6,3,2,4
116,6,1,9,2,9
117,10,5,10,5,10
